"og","gene","pseu"
"OG0000016","AL1G16610",NA
"OG0000016","AL1G23620","AL1G23620_NT1_v2_scaffold_1_copy_1"
"OG0000016","AL1G23620","AL1G23620_NT9_v2_scaffold_1_copy_1"
"OG0000016","AL1G23630","AL1G23630_AL27_v1_scaffold_1_copy_1"
"OG0000016","AL1G23630","AL1G23630_ALR_scaffold_1_copy_1"
"OG0000016","AL1G23630","AL1G23630_KN003hexa_v0_scaffold_1_copy_1"
"OG0000016","AL1G23630","AL1G23630_MN47_mabs_v3_scaffold_1_copy_1"
"OG0000016","AL1G23630","AL1G23630_NT1_v2_scaffold_1_copy_1"
"OG0000016","AL1G23630","AL1G23630_NT9_v2_scaffold_1_copy_1"
"OG0000016","AL1G23630","AL1G23630_TE11_v2_scaffold_1_copy_1"
"OG0000016","AL1G23630","AL1G23630_TE4_v1_scaffold_1_copy_1"
"OG0000016","AL1G23630","AL1G23630_TE8_v1_scaffold_1_copy_1"
"OG0000016","AL1G23970","AL1G23970_TE11_v2_scaffold_1_copy_1"
"OG0000016","AL1G23970","AL1G23970_TE4_v1_scaffold_1_copy_1"
"OG0000016","AL1G23970","AL1G23970_TE8_v1_scaffold_1_copy_1"
"OG0000016","AL1G24070","AL1G24070_ALR_scaffold_1_copy_2"
"OG0000016","AL1G24070","AL1G24070_F1-14_scaffold_1_copy_1"
"OG0000016","AL1G24070","AL1G24070_KN006_v1_scaffold_1_copy_1"
"OG0000016","AL1G24070","AL1G24070_MN47_mabs_v3_scaffold_1_copy_1"
"OG0000016","AL1G24070","AL1G24070_PU6_v3_fin_scaffold_1_copy_1"
"OG0000016","AL1G24070","AL1G24070_TE11_v2_scaffold_1_copy_1"
"OG0000016","AL1G24070","AL1G24070_TE4_v1_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_AL08_v2_f_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_ALR_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_KN006_v1_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_KN006_v1_scaffold_1_copy_2"
"OG0000016","AL1G24080","AL1G24080_MN47_mabs_v3_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_NT1_v2_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_NT1_v2_scaffold_1_copy_2"
"OG0000016","AL1G24080","AL1G24080_NT12_v2_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_NT12_v2_scaffold_1_copy_2"
"OG0000016","AL1G24080","AL1G24080_NT8_v2_fix_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_NT8_v2_fix_scaffold_1_copy_2"
"OG0000016","AL1G24080","AL1G24080_NT8_v2_fix_scaffold_1_copy_3"
"OG0000016","AL1G24080","AL1G24080_PU6_v3_fin_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_TE11_v2_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_TE4_v1_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_TE8_v1_scaffold_1_copy_1"
"OG0000016","AL1G24080","AL1G24080_WS1_v2_s_scaffold_1_copy_2"
"OG0000016","AL1G24180","AL1G24180_AL27_v1_scaffold_1_copy_2"
"OG0000016","AL1G24180","AL1G24180_KN003hexa_v0_scaffold_1_copy_2"
"OG0000016","AL1G24180","AL1G24180_MN47_mabs_v3_scaffold_1_copy_1"
"OG0000016","AL1G24180","AL1G24180_Nla_scaffold_1_copy_2"
"OG0000016","AL1G24180","AL1G24180_NT1_v2_scaffold_1_copy_1"
"OG0000016","AL1G24180","AL1G24180_WS1_v2_s_scaffold_1_copy_1"
"OG0000016","AL1G24190","AL1G24190_NT9_v2_scaffold_1_copy_1"
"OG0000016","AL1G24190","AL1G24190_TE8_v1_scaffold_1_copy_1"
"OG0000016","AL2G10190","AL2G10190_73_3a_scaffold_2_copy_1"
"OG0000016","AL2G10190","AL2G10190_KN003hexa_v0_scaffold_2_copy_1"
"OG0000016","AL2G10190","AL2G10190_KN005_v1_scaffold_2_copy_1"
"OG0000016","AL2G10190","AL2G10190_MN47_mabs_v3_scaffold_2_copy_1"
"OG0000016","AL2G11490",NA
"OG0000016","AL2G11830","AL2G11830_NT12_v2_scaffold_2_copy_2"
"OG0000016","AL2G12460","AL2G12460_BAM12_v2_scaffold_2_copy_1"
"OG0000016","AL2G12460","AL2G12460_BAM12_v2_scaffold_2_copy_2"
"OG0000016","AL2G12460","AL2G12460_KN006_v1_scaffold_2_copy_1"
"OG0000016","AL2G12460","AL2G12460_NT8_v2_fix_scaffold_2_copy_2"
"OG0000016","AL2G12460","AL2G12460_WS1_v2_s_scaffold_2_copy_1"
"OG0000016","AL2G12470","AL2G12470_F1-14_scaffold_2_copy_1"
"OG0000016","AL2G12470","AL2G12470_TE8_v1_scaffold_2_copy_1"
"OG0000016","AL2G12500","AL2G12500_73_3a_scaffold_2_copy_1"
"OG0000016","AL2G12500","AL2G12500_73_3a_scaffold_2_copy_2"
"OG0000016","AL2G12500","AL2G12500_AL27_v1_scaffold_2_copy_1"
"OG0000016","AL2G12500","AL2G12500_BAM12_v2_scaffold_2_copy_1"
"OG0000016","AL2G12500","AL2G12500_BAM12_v2_scaffold_2_copy_2"
"OG0000016","AL2G12500","AL2G12500_F1-14_scaffold_2_copy_1"
"OG0000016","AL2G12500","AL2G12500_MN47_mabs_v3_scaffold_2_copy_2"
"OG0000016","AL2G12500","AL2G12500_Nla_scaffold_2_copy_1"
"OG0000016","AL2G12500","AL2G12500_Nla_scaffold_2_copy_2"
"OG0000016","AL2G12500","AL2G12500_NT12_v2_scaffold_2_copy_1"
"OG0000016","AL2G12500","AL2G12500_NT8_v2_fix_scaffold_2_copy_1"
"OG0000016","AL2G12500","AL2G12500_NT9_v2_scaffold_6_copy_1"
"OG0000016","AL2G12500","AL2G12500_NT9_v2_scaffold_2_copy_1"
"OG0000016","AL2G12500","AL2G12500_PU6_v3_fin_scaffold_2_copy_1"
"OG0000016","AL2G12500","AL2G12500_TE8_v1_scaffold_2_copy_2"
"OG0000016","AL2G12780","AL2G12780_al1_v2_s_scaffold_2_copy_1"
"OG0000016","AL2G12790","AL2G12790_F1-14_scaffold_2_copy_1"
"OG0000016","AL2G12790","AL2G12790_KN005_v1_scaffold_2_copy_1"
"OG0000016","AL2G12790","AL2G12790_KN006_v1_scaffold_2_copy_1"
"OG0000016","AL2G12790","AL2G12790_NT1_v2_scaffold_2_copy_1"
"OG0000016","AL2G12810","AL2G12810_AL08_v2_f_scaffold_2_copy_1"
"OG0000016","AL2G12810","AL2G12810_KN005_v1_scaffold_2_copy_1"
"OG0000016","AL2G12810","AL2G12810_NT9_v2_scaffold_2_copy_1"
"OG0000016","AL2G12810","AL2G12810_PU6_v3_fin_scaffold_2_copy_1"
"OG0000016","AL2G12820","AL2G12820_KN006_v1_scaffold_2_copy_2"
"OG0000016","AL2G12820","AL2G12820_NT1_v2_scaffold_2_copy_1"
"OG0000016","AL2G12820","AL2G12820_NT1_v2_scaffold_2_copy_2"
"OG0000016","AL2G12820","AL2G12820_NT9_v2_scaffold_2_copy_1"
"OG0000016","AL2G12830","AL2G12830_F1-14_scaffold_2_copy_2"
"OG0000016","AL2G13070",NA
"OG0000016","AL2G13120",NA
"OG0000016","AL2G13130","AL2G13130_73_3a_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_73_3a_scaffold_2_copy_2"
"OG0000016","AL2G13130","AL2G13130_AL08_v2_f_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_al1_v2_s_scaffold_2_copy_2"
"OG0000016","AL2G13130","AL2G13130_AL27_v1_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_AL27_v1_scaffold_2_copy_2"
"OG0000016","AL2G13130","AL2G13130_BAM12_v2_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_BAM12_v2_scaffold_2_copy_2"
"OG0000016","AL2G13130","AL2G13130_BOR_v1_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_BOR_v1_scaffold_2_copy_3"
"OG0000016","AL2G13130","AL2G13130_F1-14_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_KN003hexa_v0_scaffold_2_copy_2"
"OG0000016","AL2G13130","AL2G13130_KN005_v1_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_KN006_v1_scaffold_2_copy_3"
"OG0000016","AL2G13130","AL2G13130_MN47_mabs_v3_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_Nla_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_Nla_scaffold_2_copy_2"
"OG0000016","AL2G13130","AL2G13130_NT12_v2_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_NT12_v2_scaffold_2_copy_2"
"OG0000016","AL2G13130","AL2G13130_NT12_v2_scaffold_2_copy_3"
"OG0000016","AL2G13130","AL2G13130_NT8_v2_fix_scaffold_2_copy_2"
"OG0000016","AL2G13130","AL2G13130_PU6_v3_fin_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_PU6_v3_fin_scaffold_2_copy_2"
"OG0000016","AL2G13130","AL2G13130_TE11_v2_scaffold_2_copy_1"
"OG0000016","AL2G13130","AL2G13130_TE8_v1_scaffold_2_copy_3"
"OG0000016","AL2G13130","AL2G13130_WS1_v2_s_scaffold_2_copy_2"
"OG0000016","AL2G13140","AL2G13140_73_3a_scaffold_2_copy_1"
"OG0000016","AL2G13140","AL2G13140_AL08_v2_f_scaffold_2_copy_1"
"OG0000016","AL2G13140","AL2G13140_AL08_v2_f_scaffold_2_copy_2"
"OG0000016","AL2G13140","AL2G13140_al1_v2_s_scaffold_2_copy_1"
"OG0000016","AL2G13140","AL2G13140_ALR_scaffold_2_copy_2"
"OG0000016","AL2G13140","AL2G13140_BAM12_v2_scaffold_2_copy_1"
"OG0000016","AL2G13140","AL2G13140_F1-14_scaffold_2_copy_2"
"OG0000016","AL2G13140","AL2G13140_KN003hexa_v0_scaffold_2_copy_1"
"OG0000016","AL2G13140","AL2G13140_KN005_v1_scaffold_2_copy_1"
"OG0000016","AL2G13140","AL2G13140_KN006_v1_scaffold_2_copy_1"
"OG0000016","AL2G13140","AL2G13140_MN47_mabs_v3_scaffold_2_copy_2"
"OG0000016","AL2G13140","AL2G13140_Nla_scaffold_2_copy_1"
"OG0000016","AL2G13140","AL2G13140_Nla_scaffold_2_copy_2"
"OG0000016","AL2G13140","AL2G13140_TE8_v1_scaffold_2_copy_1"
"OG0000016","AL2G13150","AL2G13150_KN005_v1_scaffold_2_copy_2"
"OG0000016","AL2G13150","AL2G13150_NT8_v2_fix_scaffold_2_copy_1"
"OG0000016","AL2G13170","AL2G13170_ALR_scaffold_2_copy_1"
"OG0000016","AL2G13170","AL2G13170_F1-14_scaffold_2_copy_2"
"OG0000016","AL2G13170","AL2G13170_MN47_mabs_v3_scaffold_2_copy_1"
"OG0000016","AL2G13170","AL2G13170_NT12_v2_scaffold_2_copy_2"
"OG0000016","AL2G13280","AL2G13280_AL08_v2_f_scaffold_2_copy_1"
"OG0000016","AL2G13280","AL2G13280_al1_v2_s_scaffold_2_copy_1"
"OG0000016","AL2G13280","AL2G13280_NT8_v2_fix_scaffold_2_copy_1"
"OG0000016","AL2G13280","AL2G13280_PU6_v3_fin_scaffold_2_copy_1"
"OG0000016","AL2G18840","AL2G18840_AL08_v2_f_scaffold_2_copy_2"
"OG0000016","AL2G18840","AL2G18840_KN003hexa_v0_scaffold_2_copy_1"
"OG0000016","AL2G18840","AL2G18840_KN005_v1_scaffold_2_copy_1"
"OG0000016","AL2G18840","AL2G18840_KN006_v1_scaffold_2_copy_1"
"OG0000016","AL2G18840","AL2G18840_MN47_mabs_v3_scaffold_2_copy_1"
"OG0000016","AL3G29642","AL3G29642_al1_v2_s_scaffold_3_copy_1"
"OG0000016","AL3G36780","AL3G36780_AL27_v1_scaffold_3_copy_1"
"OG0000016","AL3G36780","AL3G36780_WS1_v2_s_scaffold_3_copy_1"
"OG0000016","AL6G27650",NA
"OG0000016","AL7G48260",NA
"OG0000093","AL3G36200",NA
"OG0000093","AL3G36220","AL3G36220_KN003hexa_v0_scaffold_3_copy_1"
"OG0000093","AL3G36220","AL3G36220_KN005_v1_scaffold_3_copy_1"
"OG0000093","AL3G36220","AL3G36220_KN006_v1_scaffold_3_copy_1"
"OG0000093","AL3G36220","AL3G36220_MN47_mabs_v3_scaffold_3_copy_1"
"OG0000093","AL3G38320",NA
"OG0000126","AL1G17600","AL1G17600_F1-14_scaffold_1_copy_1"
"OG0000126","AL41U1005",NA
"OG0000126","AL41U1006","AL41U10060_TE11_v2_scaffold_4_copy_1"
"OG0000126","AL41U1006","AL41U10060_TE4_v1_scaffold_4_copy_1"
"OG0000126","AL4G23710",NA
"OG0000126","AL4G23730","AL4G23730_PU6_v3_fin_scaffold_4_copy_1"
"OG0000126","AL4G23850","AL4G23850_NT1_v2_scaffold_4_copy_1"
"OG0000126","AL4G23850","AL4G23850_TE4_v1_scaffold_4_copy_1"
"OG0000126","AL4G23850","AL4G23850_WS1_v2_s_scaffold_4_copy_1"
"OG0000126","AL4G23910","AL4G23910_TE4_v1_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_al1_v2_s_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_AL27_v1_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_BAM12_v2_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_BOR_v1_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_KN003hexa_v0_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_KN005_v1_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_Nla_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_NT1_v2_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_NT8_v2_fix_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_NT9_v2_scaffold_4_copy_1"
"OG0000126","AL4G23920","AL4G23920_TE4_v1_scaffold_4_copy_1"
"OG0000126","AL4G23930","AL4G23930_NT8_v2_fix_scaffold_4_copy_1"
"OG0000126","AL6G16010","AL6G16010_NT8_v2_fix_scaffold_6_copy_1"
"OG0000126","AL84U1001",NA
"OG0000200","AL4G22240","AL4G22240_AL27_v1_scaffold_4_copy_1"
"OG0000200","AL7G47540","AL7G47540_MN47_mabs_v3_scaffold_7_copy_1"
"OG0000200","AL7G47540","AL7G47540_NT12_v2_scaffold_7_copy_1"
"OG0000200","AL7G47540","AL7G47540_NT9_v2_scaffold_7_copy_1"
"OG0000200","AL7G47540","AL7G47540_PU6_v3_fin_scaffold_7_copy_1"
"OG0000200","AL7G47550","AL7G47550_NT8_v2_fix_scaffold_7_copy_2"
"OG0000200","AL7G47550","AL7G47550_WS1_v2_s_scaffold_7_copy_2"
"OG0000200","AL7G47570","AL7G47570_F1-14_scaffold_4_copy_1"
"OG0000200","AL7G47570","AL7G47570_MN47_mabs_v3_scaffold_7_copy_1"
"OG0000200","AL7G47570","AL7G47570_PU6_v3_fin_scaffold_7_copy_2"
"OG0000200","AL7G47570","AL7G47570_WS1_v2_s_scaffold_7_copy_1"
"OG0000200","AL7G47570","AL7G47570_WS1_v2_s_scaffold_7_copy_3"
"OG0000200","AL7G47590","AL7G47590_al1_v2_s_scaffold_7_copy_1"
"OG0000200","AL7G47590","AL7G47590_ALR_scaffold_5_copy_1"
"OG0000200","AL7G47590","AL7G47590_MN47_mabs_v3_scaffold_7_copy_1"
"OG0000200","AL7G47590","AL7G47590_MN47_mabs_v3_scaffold_7_copy_2"
"OG0000200","AL7G47590","AL7G47590_NT8_v2_fix_scaffold_7_copy_1"
"OG0000200","AL7G47590","AL7G47590_NT8_v2_fix_scaffold_7_copy_2"
"OG0000200","AL7G47590","AL7G47590_TE11_v2_scaffold_7_copy_1"
"OG0000200","AL7G47600","AL7G47600_AL27_v1_scaffold_4_copy_1"
"OG0000200","AL7G47600","AL7G47600_ALR_scaffold_5_copy_1"
"OG0000200","AL7G47600","AL7G47600_KN003hexa_v0_scaffold_4_copy_1"
"OG0000200","AL7G47600","AL7G47600_MN47_mabs_v3_scaffold_7_copy_1"
"OG0000200","AL7G47600","AL7G47600_MN47_mabs_v3_scaffold_4_copy_1"
"OG0000200","AL7G47600","AL7G47600_Nla_scaffold_7_copy_1"
"OG0000200","AL7G47600","AL7G47600_NT12_v2_scaffold_7_copy_1"
"OG0000200","AL7G47600","AL7G47600_NT12_v2_scaffold_7_copy_2"
"OG0000200","AL7G47600","AL7G47600_NT12_v2_scaffold_7_copy_3"
"OG0000200","AL7G47600","AL7G47600_NT8_v2_fix_scaffold_7_copy_4"
"OG0000200","AL7G47600","AL7G47600_WS1_v2_s_scaffold_7_copy_3"
"OG0000200","AL7G47600","AL7G47600_WS1_v2_s_scaffold_7_copy_4"
"OG0000200","AL7G47600","AL7G47600_WS1_v2_s_scaffold_7_copy_5"
"OG0000200","AL7G47850","AL7G47850_AL27_v1_scaffold_7_copy_1"
"OG0000200","AL7G47850","AL7G47850_BAM12_v2_scaffold_7_copy_1"
"OG0000200","AL7G47850","AL7G47850_NT12_v2_scaffold_7_copy_1"
"OG0000200","AL7G47850","AL7G47850_PU6_v3_fin_scaffold_7_copy_1"
"OG0000200","AL7G47850","AL7G47850_TE4_v1_scaffold_7_copy_1"
"OG0000200","AL7G47870","AL7G47870_AL27_v1_scaffold_7_copy_1"
"OG0000200","AL7G47870","AL7G47870_KN005_v1_scaffold_7_copy_1"
"OG0000200","AL7G47890","AL7G47890_AL08_v2_f_scaffold_7_copy_1"
"OG0000200","AL7G47890","AL7G47890_AL27_v1_scaffold_7_copy_1"
"OG0000200","AL7G47890","AL7G47890_BAM12_v2_scaffold_7_copy_1"
"OG0000200","AL7G47890","AL7G47890_BOR_v1_scaffold_7_copy_1"
"OG0000200","AL7G47890","AL7G47890_NT12_v2_scaffold_7_copy_1"
"OG0000200","AL7G47890","AL7G47890_NT8_v2_fix_scaffold_7_copy_1"
"OG0000200","AL7G47890","AL7G47890_TE11_v2_scaffold_7_copy_1"
"OG0000200","AL7G47890","AL7G47890_TE8_v1_scaffold_7_copy_1"
"OG0000200","AL7G48650","AL7G48650_AL27_v1_scaffold_7_copy_1"
"OG0000200","AL7G48650","AL7G48650_TE4_v1_scaffold_7_copy_1"
"OG0000200","AL7G48660",NA
"OG0000200","AL7G48670","AL7G48670_BOR_v1_scaffold_7_copy_1"
"OG0000200","AL7G48670","AL7G48670_KN005_v1_scaffold_7_copy_1"
"OG0000228","AL3G46810","AL3G46810_BOR_v1_scaffold_3_copy_1"
"OG0000228","AL3G46810","AL3G46810_NT1_v2_scaffold_3_copy_1"
"OG0000228","AL3G46810","AL3G46810_NT8_v2_fix_scaffold_3_copy_1"
"OG0000228","AL3G46820","AL3G46820_KN006_v1_scaffold_3_copy_1"
"OG0000228","AL3G46820","AL3G46820_MN47_mabs_v3_scaffold_3_copy_1"
"OG0000228","AL3G46820","AL3G46820_WS1_v2_s_scaffold_3_copy_1"
"OG0000228","AL7G45500",NA
"OG0000266","AL6G28990","AL6G28990_PU6_v3_fin_scaffold_6_copy_1"
"OG0000266","AL7G14900",NA
"OG0000266","AL8G13580","AL8G13580_Nla_scaffold_8_copy_1"
"OG0000266","AL8G13710","AL8G13710_NT1_v2_scaffold_8_copy_1"
"OG0000266","AL8G13710","AL8G13710_WS1_v2_s_scaffold_8_copy_1"
"OG0000266","AL8G13740","AL8G13740_BAM12_v2_scaffold_6_copy_1"
