"accession","assembly","sample_name","location","latitude","longitude","pop_name","ID","bio1","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9"
"GCA_020911765.2","ASM2091176v2","ASM2091176v2","USA: Columbia",38.3,-92.3,"Col-0",1,13.65,25.15,1.35000000000002,1168.5,141.6,53.2,27.2,389.6,183.8,349.6,183.8,10,0.280999994277954,910.5,31.95,-3.54999999999995,35.5,18.7500000000001,1.35000000000002
"GCA_024498495.1","ASM2449849v1","ASM2449849v1","Sweden",55.72,13.19,"Lu-1",2,7.85000000000002,15.95,0.250000000000057,755,79.8,42.2,20.8,225.2,133.4,221.3,171.6,6.4,0.273000001907349,616.6,20.95,-2.64999999999998,23.6,12.55,2.95000000000005
"GCA_025388435.1","AtA1-141.20181003","AtA1-141.20181003","France",43.5235,1.4761,"TOU-A",3,13.35,20.85,6.25000000000006,751,83.4,43.5,17.7,229.7,155.7,162.6,180,8.7,0.354999995231628,572.5,26.55,2.05000000000001,24.5,15.45,20.55
"GCA_036926925.1","ASM3692692v1","ASM3692692v1","USA",37.75,-119.58,"Yo-0",4,8.95000000000005,17.65,1.45000000000005,1095.8,201.2,6.8,77.8,561.5,36.6,38.8,561.5,11.8,0.403999996185303,650.1,25.95,-3.24999999999994,29.2,1.45000000000005,17.65
"GCA_036926965.1","ASM3692696v1","ASM3692696v1","Canada",49.18,-123.13,"Ri-0",5,10.7500000000001,17.15,4.95000000000005,1608.6,251.6,45.6,50.6,692.1,168.4,168.4,583.8,5.3,0.274000000953674,486.5,22.05,2.55000000000001,19.5,5.45000000000005,17.15
"GCA_036926975.1","ASM3692697v1","ASM3692697v1","Japan",34.73,136.5,"Tsu-0",6,16.15,25.85,6.85000000000002,1721.1,270.6,44.9,47.9,639.7,160.2,639.7,160.2,6.5,0.238000011444092,741.5,29.85,2.35000000000002,27.5,25.85,6.85000000000002
"GCA_036927025.1","ASM3692702v1","ASM3692702v1","Tajikistan",38.59,68.79,"Shahdara",7,13.7500000000001,24.85,2.15000000000003,801.5,148.5,4.5,71.6,390.8,24.8,37.5,299.5,12.3,0.332999992370606,878,31.2500000000001,-5.64999999999998,36.9,8.45000000000005,24.05
"GCA_036927045.1","ASM3692704v1","ASM3692704v1","Russia",53.33,49.48,"Shigu-2",8,4.85000000000002,19.05,-9.54999999999995,639.2,71,36,18.5,192.7,120.1,192.7,149.1,7.1,0.189999997615814,1123.8,24.35,-12.85,37.2,19.05,-2.74999999999994
"GCA_036927085.1","ASM3692708v1","ASM3692708v1","Norway",60.39,6.19,"Oy-0",9,6.65000000000003,15.7500000000001,-1.24999999999994,2472.6,300.8,104.1,32.3,823.8,349.6,449.3,794.2,6.2,0.250999999046326,665.6,19.15,-5.34999999999997,24.5,-0.449999999999989,10.05
"GCA_036927245.1","ASM3692724v1","ASM3692724v1","France",43.69,7.33,"JEA",10,15.7500000000001,22.7500000000001,9.35000000000002,790.9,121.8,16.1,49.9,340,78.9,78.9,222.2,5,0.251999998092651,529.8,25.85,6.05000000000001,19.8,13.2500000000001,22.7500000000001
"GCA_036927255.1","ASM3692725v1","ASM3692725v1","Netherlands",52.24,4.45,"Nok-1",11,10.35,16.65,4.25000000000006,962.1,108,44,23.8,310.2,172.8,274.5,234.2,4.2,0.236999988555908,486.2,19.65,2.05000000000001,17.6,11.7500000000001,8.95000000000005
"GCA_036927265.1","ASM3692726v1","ASM3692726v1","Switzerland",46.21,6.14,"Ge-0",12,11.2500000000001,19.7500000000001,2.75000000000006,1102,114.2,72.2,12.7,317.9,237.9,260.5,265.1,8.8,0.330999994277954,660.7,24.45,-2.24999999999994,26.7,6.95000000000005,7.05000000000001
"GCA_036927275.1","ASM3692727v1","ASM3692727v1","Italy",37.51,15.09,"Ct-1",13,18.55,26.15,11.85,595.7,100.4,7.9,65,284.5,31.8,31.8,235.3,7.3,0.304999995231628,571.9,31.65,7.85000000000002,23.8,13.45,26.15
"GCA_036927285.1","ASM3692728v1","ASM3692728v1","Spain",29.21,-13.48,"Can-0",14,18.55,22.15,15.45,180.7,40.7,0.9,87.4,97.6,3.4,6.1,75.1,1,0.124000000953674,261.5,23.05,14.65,8.4,15.7500000000001,21.55
"GCA_036927355.1","ASM3692735v1","ASM3692735v1","Spain",41.24,-3,"Cant-1",15,11.2500000000001,20.2500000000001,3.55000000000001,566.9,72.1,20.5,34.7,184.8,81.6,88.5,142.8,10.6,0.370000004768372,649.4,27.55,-1.14999999999998,28.7,7.25000000000006,19.85
"GCA_036927365.1","ASM3692736v1","ASM3692736v1","Czech Republic",48.3,19.85,"Blh-1",16,8.95000000000005,18.55,-1.14999999999998,630.5,83.5,30.5,32.5,235.2,99.8,218.6,106.7,9.1,0.301999998092651,764.7,24.35,-5.84999999999997,30.2,17.15,0.550000000000011
"GCA_036927375.1","ASM3692737v1","ASM3692737v1","Ireland",53.87,-9.39,"Bur-0",17,9.45000000000005,13.95,5.25000000000006,1551,179.5,85.7,26.3,519.2,269.8,285.6,481.3,5.3,0.360999989509583,345.1,17.2500000000001,2.55000000000001,14.7,5.95000000000005,12.7500000000001
"GCA_036927385.1","ASM3692738v1","ASM3692738v1","Germany",49.95,11.57,"Bay-0",18,8.65000000000003,17.55,-0.349999999999966,853.6,87.3,49.7,13.5,237.5,179.6,230,225.3,7.4,0.28199999332428,694.7,22.7500000000001,-3.54999999999995,26.3,0.850000000000023,4.35000000000002
"GCA_036927435.1","ASM3692743v1","ASM3692743v1","Portugal",32.74,-16.93,"Are-10",19,11.85,17.85,7.75000000000006,2506.3,429.1,21.7,60.7,1072.8,117.1,190.9,1028.3,3.7,0.225,413.3,22.15,5.95000000000005,16.2,8.65000000000003,17.7500000000001
"GCA_036927455.1","ASM3692745v1","ASM3692745v1","Portugal",32.74,-16.93,"Are-6",20,11.85,17.85,7.75000000000006,2506.3,429.1,21.7,60.7,1072.8,117.1,190.9,1028.3,3.7,0.225,413.3,22.15,5.95000000000005,16.2,8.65000000000003,17.7500000000001
"GCA_036927475.1","ASM3692747v1","ASM3692747v1","Portugal",32.74,-16.93,"Are-2",21,11.85,17.85,7.75000000000006,2506.3,429.1,21.7,60.7,1072.8,117.1,190.9,1028.3,3.7,0.225,413.3,22.15,5.95000000000005,16.2,8.65000000000003,17.7500000000001
"GCA_036927485.1","ASM3692748v1","ASM3692748v1","Iran",37.5,49.37,"Anz-0",22,16.7500000000001,25.05,8.65000000000003,1275.7,211.6,37,52.7,561.4,127.1,157.4,287.6,3,0.144000005722046,651.1,27.2500000000001,6.15000000000003,21.1,19.15,22.45
"GCA_036927505.1","ASM3692750v1","ASM3692750v1","Armenia",40.14,44.82,"Geg-14",23,6.45000000000005,17.95,-5.64999999999998,724.4,102.4,26.4,37.4,274,100.2,142.9,158.7,10,0.28199999332428,918.2,24.2500000000001,-11.2499999999999,35.5,5.35000000000002,17.65
"GCA_036936705.1","ASM3693670v1","ASM3693670v1","Germany",50.28,8.36,"Db-1",24,8.15000000000003,15.95,0.550000000000011,846.1,80,54,9.9,231.4,184.5,224.2,210.1,7.5,0.315000009536743,598.6,21.05,-2.64999999999998,23.7,14.45,3.95000000000005
"GCA_036936715.1","ASM3693671v1","ASM3693671v1","Estonia",59.45,24.76,"Est-0",25,6.05000000000001,16.2500000000001,-3.34999999999997,670.4,81.7,30.4,31.8,226.7,100.4,215.7,141.6,5.3,0.187999999523163,767.8,20.95,-7.34999999999997,28.3,11.7500000000001,4.45000000000005
"GCA_036936845.1","ASM3693684v1","ASM3693684v1","India",34.2,76.83,"Kas-1",26,-4.64999999999998,8.55000000000001,-16.35,525.1,63.9,18.9,30.5,176.1,77,133.4,143.2,11.2,0.290000009536743,962.1,14.85,-23.65,38.5,-11.55,-9.84999999999997
"GCA_036936885.1","ASM3693688v1","ASM3693688v1","Poland",52.24,21.01,"Mh-0",27,8.45000000000005,17.95,-1.04999999999995,579.7,78.5,30.2,34.4,221.5,97,221.5,104.6,7.3,0.263000011444092,741.1,23.35,-4.24999999999994,27.6,17.95,0.0500000000000114
"GCA_036936895.1","ASM3693689v1","ASM3693689v1","Italy",44.5,9.5,"Mr-0",28,7.85000000000002,15.65,0.650000000000034,1545.4,217,58.1,35.9,581.5,248.2,248.2,357,6.7,0.292000007629395,584.3,19.85,-3.14999999999998,23,8.65000000000003,15.65
"GCA_036936905.1","ASM3693690v1","ASM3693690v1","Russia",55.78,37.62,"Ms-0",29,5.25000000000006,17.45,-7.04999999999995,717.3,86.2,35.5,29.5,251.2,113.1,251.2,146.7,6.9,0.203999996185303,958,22.95,-10.95,33.9,17.45,-1.14999999999998
"GCA_036936915.1","ASM3693691v1","ASM3693691v1","Portugal",40.23,-8.43,"Co-4",30,15.35,21.05,9.85000000000002,979.8,149.4,13.4,52.8,399.8,65.4,84.4,365.9,10.1,0.428000020980835,435.3,28.45,4.75000000000006,23.7,13.05,20.95
"GCA_036936945.1","ASM3693694v1","ASM3693694v1","Estonia",58.3,25.3,"Est-1",31,5.85000000000002,16.15,-3.94999999999999,817.5,95,38.4,28.4,272.9,129,272.9,176.1,6.6,0.225,784.6,21.35,-7.94999999999999,29.3,16.15,-0.149999999999977
"GCA_036936955.1","ASM3693695v1","ASM3693695v1","Lebanon",33.92,35.7,"Had-6b",32,14.15,21.85,6.15000000000003,1217.2,277,1.3,96.7,721,6.8,9.6,721,9.3,0.35699999332428,620.2,27.05,1.15000000000003,25.9,6.15000000000003,21.65
"GCA_036937005.1","ASM3693700v1","ASM3693700v1","Japan",34.51,133.36,"Hiroshima",33,17.05,27.05,7.35000000000002,1297.4,205.1,34.6,51.3,548.8,130,457,130,7.2,0.246000003814697,770.2,31.2500000000001,1.95000000000005,29.3,23.55,7.35000000000002
"GCA_036937185.1","ASM3693718v1","ASM3693718v1","Japan",36.66,136.65,"Ishikawa",34,15.05,25.45,5.05000000000001,2516.7,291.9,140.7,24.8,852.7,463.8,636,761,6.5,0.214000010490418,802.2,29.95,-0.449999999999989,30.4,7.55000000000001,12.65
"GCA_036937335.1","ASM3693733v1","ASM3693733v1","Kyrgyzstan",40.05,72.6,"Kyr-1",35,2.65000000000003,12.55,-7.44999999999999,567.8,84.6,21.6,41.1,229.2,91,148.1,102.5,7.5,0.251999998092651,769.9,17.65,-12.15,29.8,7.25000000000006,7.85000000000002
"GCA_036937385.1","ASM3693738v1","ASM3693738v1","Russia",51.75,80.83,"Nov-02",36,3.65000000000003,19.65,-13.2499999999999,333.2,55.5,14.7,39.8,127.9,47.1,127.9,51.4,9.5,0.217000007629395,1286.5,25.7500000000001,-18.05,43.8,19.65,-11.2499999999999
"GCA_036937455.1","ASM3693745v1","ASM3693745v1","United Kingdom",57.15,-2.22,"Abd-0",37,8.25000000000006,12.95,4.25000000000006,1010.7,119,69.1,18.8,324.1,212.8,239.3,251.5,4.1,0.297000002861023,346.5,15.35,1.55000000000001,13.8,6.85000000000002,8.85000000000002
"GCA_036937465.1","ASM3693746v1","ASM3693746v1","Russia",56.27,34.33,"Rld-2",38,5.15000000000003,16.7500000000001,-6.54999999999995,666.3,84.9,31.8,35.8,252.2,96.1,252.2,115.5,6.6,0.202999997138977,908,21.95,-10.45,32.4,16.7500000000001,-0.849999999999966
"GCA_036937475.1","ASM3693747v1","ASM3693747v1","China",47.76,88.4,"Altai-5",39,3.05000000000001,19.15,-14.35,406.1,64.7,15.2,37.9,151.9,59,151.9,74.1,11.9,0.26800000667572,1311.2,25.2500000000001,-19.25,44.5,19.15,-11.45
"GCA_036937505.1","ASM3693750v1","ASM3693750v1","Kyrgyzstan",42.3,74.37,"Kar-1",40,0.250000000000057,11.55,-11.95,500.9,68.8,20.9,38.1,194.3,74,159.6,74,9.1,0.269000005722046,916.3,16.15,-17.55,33.7,9.65000000000003,-11.95
"GCA_036937515.1","ASM3693751v1","ASM3693751v1","USA",41.56,-86.43,"RRS10",41,10.2500000000001,22.15,-2.34999999999997,1074.2,119,60.5,21.9,343.5,189.1,338.2,195.4,9.1,0.254999995231628,942.5,28.15,-7.44999999999999,35.6,20.05,-0.749999999999943
"GCA_036937805.1","ASM3693780v1","ASM3693780v1","Ukraine",50.47,30.52,"Rubezhnoe-1",42,8.25000000000006,19.45,-3.14999999999998,618.6,83.4,33.5,30,222.9,105.1,222.9,114.3,7.1,0.229999995231628,886.6,24.55,-6.24999999999994,30.8,19.45,-1.74999999999994
"GCA_036937815.1","ASM3693781v1","ASM3693781v1","Kyrgyzstan",42.19,73.41,"Sus-1",43,1.15000000000003,11.35,-9.64999999999998,667.8,90.4,32.8,33,246,111.9,196.9,111.9,8.3,0.270000004768372,815.2,16.45,-14.15,30.6,6.15000000000003,-9.64999999999998
"GCA_036937985.1","ASM3693798v1","ASM3693798v1","Spain",40.44,-3.7,"Sah-0",44,14.45,24.2500000000001,5.95000000000005,425.8,57.5,10.3,46.2,169,42.9,42.9,124.4,11.4,0.364000010490418,711.4,31.65,0.350000000000023,31.3,9.95000000000005,24.2500000000001
"GCA_036938785.1","ASM3693878v1","ASM3693878v1","Kyrgyzstan",42.8,76.35,"Zal-1",45,1.15000000000003,11.45,-9.34999999999997,854.1,147.4,21.3,60.6,411.2,79.7,343.7,79.7,8.2,0.274000000953674,799.8,16.15,-13.85,30,9.35000000000002,-9.34999999999997
"GCA_036939995.1","ASM3693999v1","ASM3693999v1","Morocco",31.47,-7.41,"Elh-2",46,12.7500000000001,20.35,5.95000000000005,646.6,78.2,25.4,24.8,212.8,111.2,111.2,170.4,12.7,0.434999990463257,559.7,28.45,-0.849999999999966,29.3,8.95000000000005,20.35
"GCA_036940305.1","ASM3694030v1","ASM3694030v1","United Kingdom",55.96,-3.19,"Edi-0",47,9.45000000000005,14.65,4.75000000000006,828.4,90.5,48.7,16.1,243.6,168.3,206.9,209.6,5.2,0.327999997138977,388.3,17.7500000000001,1.85000000000002,15.9,10.05,8.35000000000002
"GCA_036940335.1","ASM3694033v1","ASM3694033v1","Italy",37.7,14.98,"Etna-2",48,6.55000000000001,14.2500000000001,-0.649999999999977,1055.5,152.3,25.2,48.6,433.2,97.2,97.2,373.1,9.1,0.342000007629395,592.3,20.55,-5.94999999999999,26.5,0.950000000000045,14.2500000000001
"GCA_036940405.1","ASM3694040v1","ASM3694040v1","Russia",62.13,34.02,"N13",49,3.15000000000003,15.45,-8.94999999999999,652.5,87.7,29.9,35,249.2,97.2,249.2,119,5.5,0.169000005722046,944,20.55,-12.05,32.6,15.45,-3.74999999999994
"GCA_036940415.1","ASM3694041v1","ASM3694041v1","Germany",51.07,13.3,"No-0",50,8.85000000000002,17.2500000000001,0.550000000000011,739.5,88.8,45.9,21.6,238.5,151,238.5,164,7,0.28199999332428,651.5,22.2500000000001,-2.64999999999998,24.9,17.2500000000001,4.45000000000005
"GCA_036940605.1","ASM3694060v1","ASM3694060v1","Lebanon",34.1,35.84,"Qar-8a",51,12.05,19.95,3.95000000000005,1349.2,292.9,1.8,93.5,778.6,11.3,12.3,778.6,8.8,0.336999988555908,635.6,25.15,-0.949999999999989,26.1,3.95000000000005,19.85
"GCA_036940615.1","ASM3694061v1","ASM3694061v1","Spain",41.78,3.03,"Sf-2",52,16.05,23.05,9.85000000000002,666.2,102.4,20.5,35.3,239.4,92.9,128,163.2,6.1,0.295000004768372,519.2,27.05,6.35000000000002,20.7,17.2500000000001,22.95
"GCA_036940625.1","ASM3694062v1","ASM3694062v1","USA",43.27,-85.26,"Tul-0",53,8.75000000000006,20.65,-3.74999999999994,898.1,99.3,45,23.4,267,150.1,252.4,151.5,9,0.247000002861023,943.2,27.05,-9.44999999999999,36.5,15.55,-2.44999999999999
"GCA_036940635.1","ASM3694063v1","ASM3694063v1","Iceland",64.92,-18.48,"Ice-1",54,-0.549999999999955,6.15000000000003,-5.34999999999997,1100.4,117.7,60.1,20.3,331.2,192.5,247.9,288.2,4.8,0.255999994277954,459.9,9.15000000000003,-9.54999999999995,18.7,2.75000000000006,0.950000000000045
"GCA_036940645.1","ASM3694064v1","ASM3694064v1","Portugal",32.75,-17.13,"Rab-R1",55,13.2500000000001,18.45,9.65000000000003,3040.2,542.9,20.9,63.2,1328.8,121.4,207.7,1031.5,2.9,0.215000009536743,359.4,21.55,8.05000000000001,13.5,10.55,18.2500000000001
"GCA_036940715.1","ASM3694071v1","ASM3694071v1","Sweden",59.34,18.06,"St-0",56,6.55000000000001,15.85,-1.84999999999997,586.7,69.3,30.4,26.7,193.5,96.8,193.5,124.1,5.3,0.208999991416931,691.9,20.65,-4.84999999999997,25.5,15.85,0.850000000000023
"GCA_036940825.1","ASM3694082v1","ASM3694082v1","Russia",52.84,36.92,"Stw-0",57,5.85000000000002,18.05,-6.44999999999999,673.7,85.4,34.3,26.8,233.2,119.3,233.2,140,7.2,0.214000010490418,962.5,23.45,-10.35,33.8,18.05,-0.649999999999977
"GCA_036940995.1","ASM3694099v1","ASM3694099v1","Tanzania",-2.87,36.12,"Tanz-1",58,24.2500000000001,25.85,21.95,551.3,140.6,1.5,88.9,279.1,6.2,171.1,7.4,11.2,0.684000015258789,154.7,31.95,15.55,16.4,24.7500000000001,22.55
"GCA_036941165.1","ASM3694116v1","ASM3694116v1","Morocco",34.09,-4.1,"Taz-0",59,13.45,21.65,6.35000000000002,829.7,152.1,4.3,71.1,393.9,20.7,20.7,382.5,11.5,0.388000011444092,605.3,29.95,0.250000000000057,29.7,7.25000000000006,21.65
"GCA_036941295.1","ASM3694129v1","ASM3694129v1","Belarus",53.92,27.57,"ws-4",60,6.25000000000006,16.95,-4.64999999999998,681.2,89.9,36.2,30.5,248.2,119.2,248.2,129.4,6.8,0.226999998092651,846.4,22.05,-7.94999999999999,30,16.95,0.450000000000045
"GCA_036941465.1","ASM3694146v1","ASM3694146v1","Morocco",35.45,-5.43,"Zin9",61,17.45,23.45,12.15,696.5,130.7,1.8,70.3,326.4,13.8,30.1,300.9,8.8,0.390000009536743,443.1,29.7500000000001,7.25000000000006,22.5,13.05,23.15
"GCA_036941635.1","ASM3694163v1","ASM3694163v1","France",44.59,-1.24,"PYL-1",62,14.35,20.35,8.65000000000003,930.7,118.9,45.2,29.3,330.2,152.6,176.8,280.7,4.6,0.261999988555908,461.7,23.55,6.15000000000003,17.4,12.15,20.2500000000001
"GCA_036941785.1","ASM3694178v1","ASM3694178v1","Italy",40.18,16.45,"Valsi-1",63,16.55,25.15,8.95000000000005,636.7,86.1,29.6,32.1,231.2,97,97,196.7,8.9,0.325999999046326,638.1,31.65,4.25000000000006,27.4,13.55,25.15
"GCA_036941915.1","ASM3694191v1","ASM3694191v1","Turkey",38.3,42.22,"Dog-4",64,10.2500000000001,22.7500000000001,-2.24999999999994,1177.6,173.6,6.4,64.3,501.6,30.8,45.4,421.1,10.6,0.280999994277954,978.7,29.7500000000001,-7.84999999999997,37.6,2.85000000000002,22.55
"GCA_036941985.1","ASM3694198v1","ASM3694198v1","Turkey",38.64,42.24,"Nemrut-1",65,5.75000000000006,17.35,-5.74999999999994,1375.7,214.1,9.1,60.2,560.7,46.2,71.1,427.8,8.7,0.252999997138977,912.3,23.7500000000001,-10.45,34.2,-1.44999999999999,17.35
"GCA_036942075.1","ASM3694207v1","ASM3694207v1","Morocco",31.47,-7.42,"Toufl-1",66,12.2500000000001,19.85,5.45000000000005,670.8,81.2,26.5,24.8,220.7,115.7,115.7,176,12.7,0.43600001335144,559.7,27.85,-1.34999999999997,29.2,8.45000000000005,19.85
"GCA_036942405.1","ASM3694240v1","ASM3694240v1","Portugal",32.74,-16.93,"Are-1",67,11.85,17.85,7.75000000000006,2506.3,429.1,21.7,60.7,1072.8,117.1,190.9,1028.3,3.7,0.225,413.3,22.15,5.95000000000005,16.2,8.65000000000003,17.7500000000001
"GCA_036942435.1","ASM3694243v1","ASM3694243v1","Poland",52.74,15.24,"Col-0",68,9.15000000000003,18.15,0.350000000000023,594.8,75.5,34.7,24,203,115.5,203,124.6,7.2,0.276999998092651,693.1,23.45,-2.64999999999998,26.1,18.15,4.55000000000001
"GCA_036942445.1","ASM3694244v1","ASM3694244v1","Spain",41.68,2.79,"Bla-1",69,15.95,23.15,9.45000000000005,639.5,89.2,24.8,28.8,219.2,111.4,143,143.4,7.2,0.319000005722046,539.2,27.85,5.35000000000002,22.5,17.15,23.05
